Property                                          Type     Read-only  Value
ALLOWED_SIM_MODELS                                string*  true       rtl tlm_dpi
CLASS                                             string   true       bd_cell
CONFIG.Component_Name                             string   false      Gameslab_processing_system7_1_0
CONFIG.PCW_ACT_APU_PERIPHERAL_FREQMHZ             string   false      666.666687
CONFIG.PCW_ACT_CAN0_PERIPHERAL_FREQMHZ            string   false      23.8095
CONFIG.PCW_ACT_CAN1_PERIPHERAL_FREQMHZ            string   false      23.8095
CONFIG.PCW_ACT_CAN_PERIPHERAL_FREQMHZ             string   false      10.000000
CONFIG.PCW_ACT_DCI_PERIPHERAL_FREQMHZ             string   false      10.158730
CONFIG.PCW_ACT_ENET0_PERIPHERAL_FREQMHZ           string   false      10.000000
CONFIG.PCW_ACT_ENET1_PERIPHERAL_FREQMHZ           string   false      10.000000
CONFIG.PCW_ACT_FPGA0_PERIPHERAL_FREQMHZ           string   false      50.000000
CONFIG.PCW_ACT_FPGA1_PERIPHERAL_FREQMHZ           string   false      10.000000
CONFIG.PCW_ACT_FPGA2_PERIPHERAL_FREQMHZ           string   false      10.000000
CONFIG.PCW_ACT_FPGA3_PERIPHERAL_FREQMHZ           string   false      10.000000
CONFIG.PCW_ACT_I2C_PERIPHERAL_FREQMHZ             string   false      50
CONFIG.PCW_ACT_PCAP_PERIPHERAL_FREQMHZ            string   false      200.000000
CONFIG.PCW_ACT_QSPI_PERIPHERAL_FREQMHZ            string   false      10.000000
CONFIG.PCW_ACT_SDIO_PERIPHERAL_FREQMHZ            string   false      10.000000
CONFIG.PCW_ACT_SMC_PERIPHERAL_FREQMHZ             string   false      10.000000
CONFIG.PCW_ACT_SPI_PERIPHERAL_FREQMHZ             string   false      10.000000
CONFIG.PCW_ACT_TPIU_PERIPHERAL_FREQMHZ            string   false      200.000000
CONFIG.PCW_ACT_TTC0_CLK0_PERIPHERAL_FREQMHZ       string   false      111.111115
CONFIG.PCW_ACT_TTC0_CLK1_PERIPHERAL_FREQMHZ       string   false      111.111115
CONFIG.PCW_ACT_TTC0_CLK2_PERIPHERAL_FREQMHZ       string   false      111.111115
CONFIG.PCW_ACT_TTC1_CLK0_PERIPHERAL_FREQMHZ       string   false      111.111115
CONFIG.PCW_ACT_TTC1_CLK1_PERIPHERAL_FREQMHZ       string   false      111.111115
CONFIG.PCW_ACT_TTC1_CLK2_PERIPHERAL_FREQMHZ       string   false      111.111115
CONFIG.PCW_ACT_TTC_PERIPHERAL_FREQMHZ             string   false      50
CONFIG.PCW_ACT_UART_PERIPHERAL_FREQMHZ            string   false      10.000000
CONFIG.PCW_ACT_USB0_PERIPHERAL_FREQMHZ            string   false      60
CONFIG.PCW_ACT_USB1_PERIPHERAL_FREQMHZ            string   false      60
CONFIG.PCW_ACT_WDT_PERIPHERAL_FREQMHZ             string   false      111.111115
CONFIG.PCW_APU_CLK_RATIO_ENABLE                   string   false      6:2:1
CONFIG.PCW_APU_PERIPHERAL_FREQMHZ                 string   false      666.666666
CONFIG.PCW_ARMPLL_CTRL_FBDIV                      string   false      40
CONFIG.PCW_CAN0_BASEADDR                          string   false      0xE0008000
CONFIG.PCW_CAN0_CAN0_IO                           string   false      <Select>
CONFIG.PCW_CAN0_GRP_CLK_ENABLE                    string   false      0
CONFIG.PCW_CAN0_GRP_CLK_IO                        string   false      <Select>
